weather_window_id,airport_code,weather_start_ts,weather_end_ts,weather_type,severity
WW00000001,JQH,09-02-2025 08:02,09-02-2025 18:02,snow,5
WW00000002,jqh,05-03-2025 08:39,03-05-2025 14:39,ice,3
WW00000003,JQH,30-01-2025 22:31,31-01-2025 05:31,wind,2
WW00000004,JQH,06/25/2024 09:36,25-06-2024 22:36,snow,1
WW00000005,JQH,23-04-2025 04:35,2025-04-23T07:35:48,storm,4
WW00000006,JQH,17-05-2025 04:31,,snow,3
WW00000007,JQH,18-01-2026 02:16,18-01-2026 10:16,fog,2
WW00000008,JQH,19-08-2025 22:01,08/20/2025 13:01,snow,1
WW00000009,JQH,05-09-2025 22:11,06-09-2025 02:11,wind,5
WW00000010,JQH,09-04-2024 21:15,10-04-2024 06:15,storm,1
WW00000011,JQH,11-06-2025 04:07,11-06-2025 06:07,wind,5
WW00000012,JQH,05-01-2025 13:42,05-01-2025 18:42,snow,2
WW00000013,JQH,15-02-2025 10:08,15-02-2025 17:08,storm,3
WW00000014,JQH,04-02-2024 04:58,2024-02-04T16:58:55,ice,5
WW00000015,JQH,12-12-2024 04:46,12-12-2024 08:46,fog,3
WW00000016,JQH,17-04-2024 03:50,17-04-2024 10:50,ice,3
WW00000017,JQH,15-01-2025 12:27,01/15/2025 20:27,storm,4
WW00000018,LTS,04-10-2024 00:05,04-10-2024 06:05,fog,1
WW00000019,LTS,26-09-2025 00:38,26-09-2025 08:38,wind,1
WW00000020,LTS,03-07-2024 19:11,04-07-2024 08:11,ice,3
WW00000021,LTS,2025-07-24T23:59:25,25-07-2025 02:59,fog,1
WW00000022,LTS,14-11-2025 03:20,11/14/2025 09:20,snow,5
WW00000023,LTS,28-06-2024 21:19,06/29/2024 04:19,ice,1
WW00000024,LTS,04-10-2025 01:36,04-10-2025 06:36,fog,5
WW00000025,LTS,04-09-2024 13:14,09-05-2024 01:14,fog,5
WW00000026,DFW,07-11-2024 14:10,08-11-2024 04:10,snow,4
WW00000027,DFW,05-09-2024 02:37,05-09-2024 07:37,ice,5
WW00000028,DFW,27-04-2025 15:30,04/27/2025 22:30,fog,1
WW00000029,DFW,13-07-2024 08:39,07/13/2024 16:39,fog,1
WW00000030,DFW,07-02-2024 07:01,,storm,5
WW00000031,DFW,25-01-2025 10:00,26-01-2025 01:00,ice,3
WW00000032,DFW,2025-01-25T05:37:43,2025-01-25T14:37:43,storm,2
WW00000033,DFW,14-06-2024 23:27,2024-06-15T06:27:26,snow,2
WW00000034,DFW,12/17/2025 11:27,18-12-2025 03:27,storm,1
WW00000035,DFW,18-08-2025 02:36,08/18/2025 19:36,storm,1
WW00000036,AMK,10-12-2025 07:11,12-10-2025 19:11,fog,2
WW00000037,AMK,11-07-2025 09:26,11-07-2025 21:26,snow,2
WW00000038,AMK,15-01-2026 05:46,15-01-2026 21:46,ice,1
WW00000039,AMK,20-08-2024 09:53,20-08-2024 12:53,snow,5
WW00000040,AMK,06-07-2024 11:46,06-07-2024 23:46,wind,1
WW00000041,AMK,09-10-2024 04:50,,wind,2
WW00000042,AMK,29-07-2024 21:46,2024-07-30T04:46:26,fog,1
WW00000043,AMK,06-05-2025 22:47,07-05-2025 02:47,fog,2
WW00000044,AMK,31-03-2025 09:48,31-03-2025 13:48,fog,2
WW00000045,PHL,27-08-2024 19:11,,wind,2
WW00000046,PHL,23-11-2024 12:23,23-11-2024 18:23,fog,1
WW00000047,PHL,21-11-2025 21:27,11/22/2025 10:27,fog,2
WW00000048,PHL,08-11-2025 19:10,09-11-2025 08:10,wind,5
WW00000049,PHL,01-12-2025 14:18,,snow,2
